RunNumber,EventNumber,LumiBlock,TimeStamp,TimeStampNS,BCID,extL1ID,triggerType,mu_pt,mu_eta,mu_phi,mu_E,mu_charge
479103,0,330,1719498240,101667670,738,4261552364,132,[],[],[],[],[]
479103,0,334,1719498332,63117550,3387,268702630,132,[],[],[],[],[]
479103,0,334,1719498334,312750875,742,285320879,132,[15.580530166625977],[1.7431325912475586],[1.2235428094863892],[45.88626480102539],[-1]
479103,0,337,1719498374,581357570,3343,436334815,132,[3.058044195175171],[0.8435277342796326],[-0.0940956249833107],[4.213387966156006],[-1]
479103,0,337,1719498376,519266430,2486,436446668,132,[3.2814557552337646],[0.9439125061035156],[-0.2779774069786072],[4.856259346008301],[1]
479103,0,507,1719503682,881519545,389,1795250512,132,"[4.239921569824219, 2.7894508838653564]","[-2.2485885620117188, 0.650701642036438]","[-1.040608525276184, -0.730890691280365]","[20.309289932250977, 3.4027693271636963]","[-1, -1]"
479103,0,509,1719503694,873795115,988,1845759350,132,[],[],[],[],[]
479103,0,510,1719503707,39315155,2375,1895843008,132,"[70.22257232666016, 6.826351642608643, 6.211569786071777, 3.4099018573760986]","[-2.5351827144622803, -1.8497116565704346, -2.136655807495117, 2.26631498336792]","[1.688507318496704, -2.7673051357269287, -2.848653793334961, 2.5759425163269043]","[445.842529296875, 22.238008499145508, 26.676137924194336, 16.61932945251465]","[-1, -1, 1, -1]"
479103,0,510,1719503708,647513495,2371,1895985593,132,"[3.8927130699157715, 2.8443400859832764, 3.028036117553711]","[-2.3193161487579346, 1.6841033697128296, -0.2103557586669922]","[0.610752522945404, 1.963965892791748, -0.47237953543663025]","[19.9836368560791, 7.926783084869385, 3.097080945968628]","[1, -1, -1]"
479103,0,510,1719503711,57887130,1884,1896198771,132,[3.518674612045288],[-2.193354845046997],[2.0618133544921875],[15.969470024108887],[-1]
479103,0,510,1719503712,707304715,209,1912679801,132,"[3.8052985668182373, 2.1757700443267822]","[1.7696826457977295, 1.7548409700393677]","[-2.0953197479248047, -1.9061188697814941]","[11.491303443908691, 6.479720115661621]","[-1, 1]"
479103,0,511,1719503728,994831935,1750,1963128329,132,[4.971543788909912],[-2.44944429397583],[0.2522057890892029],[29.004802703857422],[1]
479103,0,511,1719503731,394994880,1889,1963340617,132,[2.9729909896850586],[1.4474154710769653],[1.5995985269546509],[6.671170234680176],[1]
479103,0,511,1719503735,387162210,1635,1980030016,132,"[4.517691612243652, 3.1226768493652344]","[-1.8216571807861328, -1.9298913478851318]","[1.3791049718856812, 1.1311759948730469]","[14.330172538757324, 10.9828462600708]","[1, 1]"
479103,0,512,1719503750,708808920,282,2030393765,132,"[2.806610345840454, 4.307908535003662]","[-0.43818894028663635, -0.9177722930908203]","[-2.3441736698150635, 1.289042592048645]","[3.0822088718414307, 6.254068374633789]","[1, 1]"
479103,0,513,1719503778,598373560,910,2130874280,132,"[71.40949249267578, 5.695670127868652, 3.0570762157440186]","[-1.6342391967773438, -0.04736350104212761, -1.951529860496521]","[-1.49515700340271, -0.08485156297683716, 3.0258445739746094]","[189.97276306152344, 5.703038692474365, 10.977712631225586]","[-1, 1, 1]"
479103,0,514,1719503795,259247015,548,2181355347,132,"[15.074637413024902, 1.5524463653564453]","[0.8533313274383545, 2.52047061920166]","[-1.8498520851135254, -1.969470500946045]","[20.904624938964844, 9.714906692504883]","[-1, -1]"
479103,0,515,1719503844,90274900,2184,2365813157,136,"[38.43254089355469, 48.96315002441406]","[-1.9202113151550293, -0.8058785796165466]","[0.8649555444717407, -3.044100761413574]","[133.91775512695312, 65.74186706542969]","[-1, 1]"
479103,0,515,1719503844,999778700,1569,2365894734,132,"[6.915862560272217, 4.227525234222412]","[1.0993399620056152, -1.4182853698730469]","[-2.1621525287628174, 2.0562214851379395]","[11.533635139465332, 9.242316246032715]","[1, 1]"
479103,0,516,1719503848,215328625,3264,2382511120,132,"[6.0655341148376465, 3.1629223823547363]","[0.3847981095314026, -1.796420693397522]","[3.123640298843384, -0.265398770570755]","[6.521018981933594, 9.7960205078125]","[1, -1]"
479103,0,516,1719503856,854376185,1244,2415946767,132,"[2.6042063236236572, 2.28977108001709]","[-1.6196198463439941, 2.572126626968384]","[2.6190333366394043, 1.8092013597488403]","[6.835742950439453, 15.078527450561523]","[1, -1]"
479103,0,528,1719504229,184004280,750,2567215912,132,"[5.008184432983398, 2.8183865547180176]","[-1.6909856796264648, 0.44797244668006897]","[-1.539299488067627, -1.2638765573501587]","[14.046258926391602, 3.1077401638031006]","[-1, 1]"
479103,0,528,1719504229,276898805,3051,2567224242,132,"[4.544562339782715, 2.517754316329956]","[1.9213933944702148, 2.1262266635894775]","[2.482468605041504, 2.9192755222320557]","[15.853768348693848, 10.704075813293457]","[1, -1]"
479103,0,528,1719504230,911927300,2044,2583700372,132,"[85.55043029785156, 5.753628253936768, 3.2105319499969482, 2.9072508811950684, 2.8131368160247803, 1.739605188369751]","[2.1861188411712646, 1.0256913900375366, 2.376133441925049, 0.3826196491718292, -2.341026782989502, 2.3785510063171387]","[-2.4691481590270996, 1.8699191808700562, 2.883909225463867, -2.8107643127441406, 1.8084471225738525, -0.6432273983955383]","[385.5310363769531, 9.055595397949219, 17.42727279663086, 3.1244544982910156, 14.752650260925293, 9.465731620788574]","[-1, 1, -1, -1, -1, -1]"
479103,0,528,1719504232,124542065,129,2583808791,132,"[6.658970355987549, 5.553408622741699, 2.754408121109009]","[0.8757306933403015, 0.4489724040031433, 2.4388020038604736]","[1.5745344161987305, 1.6161222457885742, -2.2132697105407715]","[9.380374908447266, 6.1235032081604, 15.902334213256836]","[-1, 1, 1]"
479103,0,528,1719504235,717425025,2892,2584131109,132,[],[],[],[],[]
479103,0,528,1719504244,156312785,1237,2617548141,132,"[9.973920822143555, 2.970649242401123]","[0.8413779139518738, -1.7519729137420654]","[2.4652607440948486, 0.16465400159358978]","[13.717924118041992, 8.8225679397583]","[-1, -1]"
479103,0,528,1719504245,315681100,95,2617652739,132,"[19.65488052368164, 2.598348379135132, 1.7094168663024902]","[1.338549256324768, -1.115323543548584, 2.3692240715026855]","[0.15925835072994232, 0.4250847399234772, -1.5502731800079346]","[40.054161071777344, 4.390355110168457, 9.216626167297363]","[-1, 1, -1]"
479103,0,528,1719504246,148073335,2480,2634055870,136,"[26.02006721496582, 3.76969051361084, 2.6044528484344482, 4.5008769035339355]","[-1.726036548614502, 1.5228506326675415, 2.2738730907440186, -0.005344817880541086]","[-0.4017387330532074, -1.3126572370529175, 1.2844223976135254, 1.0966342687606812]","[75.4105224609375, 9.054219245910645, 12.788138389587402, 4.502181053161621]","[1, 1, 1, 1]"
479103,0,528,1719504259,637033880,2990,2667925453,129,[],[],[],[],[]
479103,0,529,1719504265,270192335,1917,2684756644,136,"[51.79527282714844, 27.610082626342773, 6.436395645141602, 3.5398452281951904]","[0.9948808550834656, 2.3149962425231934, -0.7861276865005493, 2.1557998657226562]","[1.687872052192688, -1.3316236734390259, 1.2893428802490234, 0.6229844093322754]","[79.61380004882812, 141.13796997070312, 8.53044319152832, 15.488253593444824]","[1, -1, -1, -1]"
479103,0,530,1719504288,658476735,1977,2768505224,156,"[6.0083513259887695, 3.3040599822998047, 3.3057444095611572]","[-1.0656219720840454, -1.9670202732086182, -1.4045838117599487]","[0.10809104144573212, 2.156543016433716, -1.6589635610580444]","[9.755603790283203, 12.042465209960938, 7.140032768249512]","[1, 1, 1]"
479103,0,530,1719504296,840556165,540,2801898504,132,[],[],[],[],[]
479103,0,530,1719504299,864858370,3387,2802168343,140,"[6.3672709465026855, 4.985712051391602, 3.406768798828125, 3.30521559715271, 2.582719564437866]","[-0.10485071688890457, -1.5050371885299683, 0.7245168685913086, 2.3933963775634766, 1.7143261432647705]","[-1.6751620769500732, -2.5999958515167236, 1.0131596326828003, -1.404513955116272, -2.537801504135132]","[6.403174877166748, 11.782533645629883, 4.342007160186768, 18.248306274414062, 7.404141902923584]","[-1, 1, -1, -1, -1]"
479103,0,530,1719504303,533639560,853,2818828130,132,[],[],[],[],[]
479103,0,530,1719504321,901249935,900,2885794321,136,"[40.53023910522461, 3.0262012481689453, 2.841325521469116, 2.504204511642456]","[1.9166890382766724, -1.8766708374023438, 2.1322813034057617, -1.8704646825790405]","[-1.9502369165420532, -0.47329244017601013, -1.4570391178131104, -2.1387412548065186]","[140.75152587890625, 10.115360260009766, 12.150893211364746, 8.321346282958984]","[1, -1, 1, 1]"
479103,0,530,1719504325,702215925,93,2902465630,136,[25.247751235961914],[0.8148310780525208],[-0.924373209476471],[34.103668212890625],[1]
479103,0,531,1719504333,710284325,2785,2919512497,132,"[2.6449081897735596, 1.3806695938110352]","[-1.8522496223449707, 2.399737596511841]","[0.06696857511997223, -3.030524492263794]","[8.637629508972168, 7.671055316925049]","[-1, -1]"
479103,0,531,1719504338,250938010,2548,2936250706,132,"[28.881832122802734, 1.9150092601776123]","[0.8018603324890137, 2.2969741821289062]","[-3.041177749633789, 0.8837700486183167]","[38.675498962402344, 9.618341445922852]","[1, -1]"
479103,0,531,1719504344,59254620,554,2953100128,132,"[23.566970825195312, 17.58989906311035]","[2.1160147190093994, -1.6478763818740845]","[-0.9553713202476501, -0.6462090015411377]","[99.19947814941406, 47.390750885009766]","[-1, -1]"
479103,0,531,1719504356,932789725,1889,3003243867,136,"[5.4263129234313965, 4.109092712402344, 1.6047742366790771]","[1.7166558504104614, 2.2650623321533203, 2.3267629146575928]","[0.4690934717655182, -2.9208762645721436, 2.985933303833008]","[15.588934898376465, 20.00241470336914, 8.299229621887207]","[-1, -1, -1]"
479103,0,531,1719504364,31558580,2690,3020209977,136,"[18.51744842529297, 6.657303333282471, 2.9517531394958496]","[-1.8149328231811523, -1.75785231590271, 0.9778332710266113]","[-1.0057531595230103, -0.9382073283195496, 1.4659130573272705]","[58.36258316040039, 19.880260467529297, 4.480257511138916]","[-1, 1, -1]"
479103,0,532,1719504370,18598465,101,3037074338,132,[],[],[],[],[]
479103,0,532,1719504377,686512505,2056,3070422868,140,"[83.3409423828125, 4.012389659881592, 2.3289718627929688]","[1.6236553192138672, 1.75960373878479, 2.3174073696136475]","[-2.4314393997192383, -2.2139129638671875, 0.8090698719024658]","[219.55221557617188, 12.002019882202148, 11.933951377868652]","[-1, 1, 1]"
479103,0,532,1719504397,385578240,1693,3137508943,140,"[7.774268627166748, 3.117713212966919, 2.880127429962158, 6.638570785522461]","[-0.35507211089134216, -0.5016708374023438, 2.269928216934204, -0.20936381816864014]","[-2.3249051570892334, -2.5069832801818848, 0.2405085414648056, -2.2404770851135254]","[8.27018928527832, 3.5199198722839355, 14.087136268615723, 6.7854204177856445]","[1, -1, 1, 1]"
479103,0,532,1719504402,700981685,3062,3154315109,136,[20.998559951782227],[2.054485559463501],[-0.814253568649292],[83.26966094970703],[1]
479103,0,532,1719504402,918730510,1975,3154334654,132,[3.13678240776062],[0.04410535469651222],[-1.5040385723114014],[3.141611099243164],[-1]
479103,0,532,1719504417,85955660,441,3204593349,132,"[3.2236735820770264, 2.562770366668701]","[1.688614010810852, 1.767634630203247]","[-3.0306618213653564, -2.974170684814453]","[9.021666526794434, 7.724552631378174]","[-1, 1]"
479103,0,532,1719504417,207209620,2443,3204603966,140,[8.743205070495605],[-1.7482361793518066],[1.4047460556030273],[25.873729705810547],[1]
479103,0,533,1719504439,914050265,1870,3271957908,132,"[5.171802043914795, 2.8686420917510986]","[0.20907816290855408, 2.424474000930786]","[-2.7922475337982178, -0.0514490082859993]","[5.286309719085693, 16.329814910888672]","[1, -1]"
479103,0,533,1719504471,584240630,2630,3389108611,132,"[3.457977056503296, 3.156350612640381]","[-1.164786458015442, 1.8857746124267578]","[-1.4177253246307373, 2.9118757247924805]","[6.0821638107299805, 10.642428398132324]","[1, -1]"
479103,0,533,1719504485,894846755,2490,3439380948,132,"[5.123100280761719, 4.284304618835449, 3.1627039909362793, 2.37961745262146, 2.233333110809326]","[0.08765295892953873, 0.8255073428153992, 2.136721134185791, 1.9750202894210815, 0.8959592580795288]","[1.4680867195129395, 0.3978956937789917, -0.4810430407524109, -0.2350630909204483, 2.0174899101257324]","[5.14387845993042, 5.829864501953125, 13.583681106567383, 8.740407943725586, 3.19307017326355]","[-1, 1, 1, -1, 1]"
479103,0,534,1719504494,402963885,2685,3456468559,136,"[11.701642036437988, 8.676846504211426, 8.557482719421387, 2.544512987136841]","[0.5691025257110596, -0.906126081943512, 0.3086206614971161, 2.0865070819854736]","[-2.5020785331726074, 1.4020917415618896, -2.5378177165985107, 2.1028223037719727]","[13.648700714111328, 12.48991584777832, 8.96888542175293, 10.408668518066406]","[-1, 1, 1, -1]"
479103,0,535,1719504501,798250000,1653,3489797365,136,"[48.08002471923828, 43.09588623046875, 3.668275833129883]","[0.5350371599197388, 0.5547956228256226, 1.6885287761688232]","[-2.3340704441070557, 0.9774097800254822, -0.7331898212432861]","[55.1276741027832, 49.900291442871094, 10.264938354492188]","[-1, 1, -1]"
479103,0,535,1719504502,542865435,138,3489864099,132,[1.3555396795272827],[2.5715768337249756],[-0.984179675579071],[8.922014236450195],[-1]
479103,0,535,1719504504,464721520,986,3490036346,132,[],[],[],[],[]
479103,0,535,1719504508,723456440,3179,3506749591,132,[],[],[],[],[]
479103,0,535,1719504509,376362115,515,3506808159,132,[],[],[],[],[]
479103,0,535,1719504511,746329745,2217,3523348658,140,"[38.341041564941406, 2.95739483833313]","[-0.6970497369766235, 2.528984546661377]","[-3.1018433570861816, -1.6611555814743042]","[48.039005279541016, 18.662206649780273]","[-1, -1]"
479103,0,535,1719504512,291973780,2365,3523397570,132,"[3.177724599838257, 4.045939922332764, 3.4989309310913086]","[-1.3150397539138794, 1.0624812841415405, -0.9583253860473633]","[0.5199472308158875, 0.7789093852043152, -2.9575042724609375]","[6.345783233642578, 6.553532123565674, 5.233475208282471]","[1, -1, 1]"
479103,0,535,1719504529,508748120,3375,3573931693,132,"[10.184662818908691, 3.8058488368988037]","[2.0103437900543213, -1.2041162252426147]","[-2.623629570007324, -1.2666369676589966]","[38.70097732543945, 6.915594100952148]","[-1, 1]"
479103,0,535,1719504533,367251615,2704,3590607623,132,[],[],[],[],[]
479103,0,536,1719504568,994864655,640,3708110813,132,[5.85439920425415],[0.4158915877342224],[-0.024347595870494843],[6.368921279907227],[1]
479103,0,536,1719504576,510819685,3110,3741442984,132,[5.037843704223633],[2.4206128120422363],[2.1224701404571533],[28.568851470947266],[-1]
479103,0,536,1719504583,633302720,2763,3758412527,136,"[40.80772018432617, 40.7243537902832, 3.0074284076690674]","[1.0207786560058594, 0.1834586262702942, 1.673463225364685]","[0.7043935656547546, -2.5061473846435547, -2.021331310272217]","[63.97984313964844, 41.411746978759766, 8.298458099365234]","[-1, 1, 1]"
479103,0,536,1719504589,492493665,1152,3775266728,132,[8.631645202636719],[-0.5774058699607849],[3.045006275177002],[10.111505508422852],[1]
479103,0,536,1719504593,185086745,1386,3791928543,140,[48.983985900878906],[-1.888165831565857],[-0.13781841099262238],[165.53131103515625],[-1]
479103,0,536,1719504593,370580500,1281,3791945151,136,"[11.991997718811035, 10.988847732543945, 6.721496105194092, 5.735988140106201, 2.4646520614624023]","[-1.8645644187927246, -0.8302925825119019, -0.8791298270225525, 2.0220611095428467, -1.4422179460525513]","[2.3189380168914795, 1.806187629699707, 1.7777713537216187, -2.672060012817383, 2.6993985176086426]","[39.622230529785156, 14.999663352966309, 9.491161346435547, 22.044403076171875, 5.505161762237549]","[-1, -1, -1, 1, -1]"
479103,0,536,1719504593,616878335,365,3791967283,132,"[7.256361961364746, 3.322420358657837]","[-1.3681137561798096, -1.6403143405914307]","[2.8010921478271484, -2.432527780532837]","[15.175312042236328, 8.889281272888184]","[1, 1]"
479103,0,537,1719504621,814309905,1415,3892474198,132,[6.486649036407471],[-0.8526754379272461],[-0.12368244677782059],[8.991724967956543],[-1]
479103,0,537,1719504632,693778610,1755,3926109278,140,"[49.515113830566406, 1.176264762878418, 8.655267715454102]","[1.9880011081695557, 1.6330655813217163, -0.6460606455802917]","[1.2281720638275146, -2.929857015609741, -3.1156351566314697]","[184.1441192626953, 3.1276352405548096, 10.525837898254395]","[-1, 1, 1]"
479103,0,537,1719504637,791478440,2459,3942895773,132,"[9.739885330200195, 9.555009841918945, 4.052066326141357, 1.083906650543213, 3.7890384197235107]","[0.22203072905540466, -0.8136436343193054, 0.2035435289144516, 2.677257776260376, 0.861137330532074]","[1.6066536903381348, 2.807898998260498, 1.2407593727111816, -1.3614689111709595, 1.9041918516159058]","[9.9815092086792, 12.896607398986816, 4.137644290924072, 7.920758247375488, 5.283981800079346]","[1, -1, 1, -1, 1]"
479103,0,537,1719504643,857228580,356,3959768815,132,[3.8143162727355957],[-1.5668188333511353],[1.7861084938049316],[9.53654670715332],[1]
479103,0,538,1719504653,244034095,1594,3993270398,132,[],[],[],[],[]
479103,0,538,1719504658,888465915,3282,4010105817,136,[6.014842510223389],[-0.6593948602676392],[2.9629409313201904],[7.371303081512451],[1]
479103,0,538,1719504659,158825615,897,4010130057,132,"[2.6095526218414307, 2.6221635341644287, 2.585268020629883]","[-1.8988326787948608, 2.1727142333984375, -1.1549214124679565]","[-2.8100686073303223, 1.487060785293579, 2.533647060394287]","[8.909427642822266, 11.66380500793457, 4.511052131652832]","[1, -1, 1]"
479103,0,539,1719504665,459797530,3025,4043354930,132,[2.382699728012085],[1.7600226402282715],[-2.046340227127075],[7.130547046661377],[-1]
479103,0,539,1719504667,86160235,410,4043501503,128,[2.944836139678955],[-1.4327791929244995],[1.7966935634613037],[6.522156715393066],[-1]
479103,0,539,1719504669,73457445,967,4043680829,132,"[7.9025421142578125, 3.2961394786834717]","[0.006714588962495327, -0.6789892315864563]","[-2.757416248321533, 2.3014132976531982]","[7.903426647186279, 4.086952209472656]","[1, -1]"
479103,0,539,1719504705,265712915,1355,4177562138,129,[],[],[],[],[]
479103,0,539,1719504716,367027355,864,4211217066,132,[3.5440073013305664],[2.1974008083343506],[-3.137071371078491],[16.14804458618164],[1]
479103,0,539,1719504718,294209075,1318,4211389854,132,[],[],[],[],[]
479103,0,539,1719504721,871956440,3342,4228040522,140,"[30.85018539428711, 2.816624641418457, 2.7023394107818604, 2.544020652770996]","[1.5373905897140503, 1.4069302082061768, 2.485062837600708, -2.0286073684692383]","[-1.7579296827316284, -1.6407701969146729, -3.0320944786071777, 1.3118263483047485]","[75.07979583740234, 6.0965070724487305, 16.329490661621094, 9.839578628540039]","[-1, 1, 1, 1]"
479103,0,540,1719504730,430589340,241,4261467223,132,[3.719691753387451],[1.6780465841293335],[2.0336005687713623],[10.307478904724121],[-1]
479103,0,540,1719504730,922040395,2430,4261511375,132,"[3.015150785446167, 2.1783101558685303]","[2.3543167114257812, -2.244253396987915]","[-1.7746793031692505, -2.395082950592041]","[16.019678115844727, 10.390397071838379]","[-1, 1]"
479103,0,540,1719504731,411283185,1650,4261554990,132,[3.4506375789642334],[-1.8921616077423096],[-0.2757563292980194],[11.705796241760254],[-1]
479103,0,540,1719504733,781858695,2767,4261766268,132,[],[],[],[],[]
479103,0,541,1719504738,656603725,2620,4278532779,132,[15.341192245483398],[0.9747316837310791],[1.6868057250976562],[23.224884033203125],[-1]
479103,0,542,1719504760,653962950,353,67188522,132,"[2.7621281147003174, 2.848249673843384, 3.291163444519043]","[1.984002947807312, -1.60396409034729, 1.7387115955352783]","[-0.0603950060904026, -2.081907272338867, 2.3254683017730713]","[10.23327922821045, 7.368899822235107, 9.653156280517578]","[-1, -1, -1]"
479103,0,542,1719504765,92603755,3017,83916250,136,[2.2881200313568115],[-1.4433808326721191],[-0.7120732665061951],[5.116318225860596],[-1]
