RunNumber,EventNumber,LumiBlock,TimeStamp,TimeStampNS,BCID,extL1ID,triggerType,mu_pt,mu_eta,mu_phi,mu_E,mu_charge
479103,0,542,1719504773,773176285,887,101024929,148,"[7.190438270568848, 5.409719467163086, 2.5074169635772705]","[-0.3280351459980011, -0.27907830476760864, 1.7059996128082275]","[1.761690616607666, 1.6597553491592407, -1.160000205039978]","[7.581527233123779, 5.622750282287598, 7.132476329803467]","[1, 1, -1]"
479103,0,542,1719504780,864333565,3128,134320533,132,"[2.7228102684020996, 2.7529380321502686, 2.698315143585205]","[1.3604334592819214, 2.1646759510040283, -1.4282567501068115]","[0.12287534028291702, -2.919778347015381, 1.5144681930541992]","[5.6568522453308105, 12.14995288848877, 5.952270984649658]","[1, 1, -1]"
479103,0,542,1719504794,775730420,1887,184556454,132,"[3.1087746620178223, 2.8031651973724365]","[-0.9332978129386902, 2.199232339859009]","[-0.15420083701610565, 0.42946362495422363]","[4.565115451812744, 12.795451164245605]","[1, -1]"
479103,0,542,1719504796,549994420,72,184716289,132,"[3.2855522632598877, 2.6713144779205322]","[-0.5826525688171387, -2.183548927307129]","[1.9178122282028198, -1.800788402557373]","[3.860651731491089, 12.008554458618164]","[1, 1]"
479103,0,542,1719504801,813234800,2867,201518415,132,"[6.23914909362793, 2.798827648162842, 2.223909378051758, 2.1993966102600098]","[0.47346606850624084, 1.9152748584747314, -2.3869707584381104, -2.2813456058502197]","[0.8141037821769714, 1.374584674835205, 2.5056512355804443, 3.0074570178985596]","[6.952428817749023, 9.707056999206543, 12.201260566711426, 10.8787202835083]","[1, -1, 1, 1]"
479103,0,542,1719504802,497939765,2338,201580200,132,"[3.226710319519043, 12.775333404541016]","[-1.3155372142791748, 2.0755527019500732]","[0.7154038548469543, 0.6387540698051453]","[6.446352958679199, 51.70466995239258]","[1, 1]"
479103,0,543,1719504812,306757530,2649,235117965,132,"[4.965304374694824, 2.7908432483673096]","[2.2998180389404297, -2.312438726425171]","[2.9551618099212646, -1.781381607055664]","[25.007095336914062, 14.230961799621582]","[-1, -1]"
479103,0,543,1719504839,455771455,194,319202970,132,[3.946808099746704],[0.21526631712913513],[-0.9243274927139282],[4.039990425109863],[-1]
479103,0,543,1719504840,986809585,1240,335668834,132,"[2.6996734142303467, 4.951140880584717]","[-1.732919454574585, -1.8904645442962646]","[1.1152859926223755, 0.7681228518486023]","[7.8755388259887695, 16.768476486206055]","[1, 1]"
479103,0,544,1719504880,611670340,2955,469859078,140,"[48.027374267578125, 2.1204960346221924, 2.616995096206665]","[1.6880851984024048, 1.4627240896224976, 1.646736979484558]","[-0.6182907819747925, -2.4834396839141846, 0.32058998942375183]","[134.33229064941406, 4.824553966522217, 7.0440354347229]","[1, -1, -1]"
479103,0,544,1719504883,539071955,3322,470121792,132,[],[],[],[],[]
479103,0,544,1719504886,652030005,2532,486730110,136,[2.3771026134490967],[-1.813407063484192],[-0.05308648943901062],[7.481962203979492],[1]
479103,0,544,1719504905,299571005,2439,553721508,136,"[13.660968780517578, 12.418622016906738, 4.02638578414917]","[-2.0758790969848633, -2.136289358139038, 2.04616641998291]","[-2.3212978839874268, -2.5172903537750244, -1.41139817237854]","[55.306514739990234, 53.313560485839844, 15.838964462280273]","[1, -1, 1]"
479103,0,544,1719504908,546456140,1925,554012813,156,"[27.053632736206055, 13.6989164352417, 9.756587982177734, 7.7619218826293945]","[-0.5758671760559082, -0.5417381525039673, 0.8100248575210571, -0.514081597328186]","[1.245955467224121, 1.1754512786865234, 0.6075472831726074, 1.1949018239974976]","[31.66495704650879, 15.759096145629883, 13.136748313903809, 8.811003684997559]","[-1, -1, 1, 1]"
479103,0,545,1719504924,968806455,449,620803053,132,"[1119.640869140625, 7.545941352844238, 2.4252755641937256, 1.9603936672210693]","[-0.7515556216239929, -1.2042218446731567, -1.9993284940719604, 2.228163003921509]","[-2.189915895462036, 0.23600006103515625, 0.11572187393903732, -0.9017766714096069]","[1451.014404296875, 13.71171760559082, 9.11906909942627, 9.205168724060059]","[1, -1, 1, -1]"
479103,0,545,1719504944,41565425,3171,671503961,136,"[46.48672866821289, 5.422613143920898, 2.6094024181365967]","[-1.6926453113555908, 0.8509598970413208, -1.1000864505767822]","[0.960727334022522, 2.0629642009735107, 0.4041996896266937]","[130.5782012939453, 7.5080766677856445, 4.355419158935547]","[1, -1, -1]"
479103,0,545,1719504947,823601890,2820,688172651,136,"[28.457210540771484, 3.965548038482666, 3.363727569580078, 2.941767930984497]","[1.2743088006973267, -1.9388219118118286, 2.4756851196289062, -1.9776633977890015]","[-1.9749115705490112, 2.8447508811950684, 2.7149720191955566, -2.3642730712890625]","[54.86351013183594, 14.06705093383789, 20.138839721679688, 10.83244514465332]","[1, -1, -1, 1]"
479103,0,545,1719504962,192440020,2139,738451241,132,[],[],[],[],[]
479103,0,545,1719504962,237945525,1185,738455285,132,[],[],[],[],[]
479103,0,545,1719504968,215065595,188,755319075,140,"[16.93929100036621, 6.447733402252197, 6.2495856285095215]","[-0.8876264691352844, -1.4892091751098633, -0.8673155307769775]","[0.4611411392688751, -0.8101646304130554, 0.48626014590263367]","[24.062395095825195, 15.020813941955566, 8.751899719238281]","[-1, 1, 1]"
479103,0,545,1719504968,763520330,2502,755368446,136,"[33.8556022644043, 5.046868801116943, 1.76776921749115]","[0.09342613071203232, -0.4523690342903137, 2.3106141090393066]","[-2.8531646728515625, 1.7266530990600586, 1.5710041522979736]","[34.00362777709961, 5.573126792907715, 8.998400688171387]","[1, 1, -1]"
479103,0,546,1719504993,687357065,2769,839251951,136,"[46.212013244628906, 35.06057357788086]","[-0.9558807015419006, -0.6211333870887756]","[-1.7071523666381836, 1.486419916152954]","[68.98152923583984, 42.04426956176758]","[1, -1]"
479103,0,546,1719505002,881213940,1140,872735792,132,[2.0896246433258057],[-2.2843854427337646],[2.6994709968566895],[10.366630554199219],[1]
479103,0,546,1719505006,306721250,3107,889373589,132,"[5.383776664733887, 5.209873676300049, 2.851315975189209, 2.756481409072876, 2.2492759227752686]","[-0.42708060145378113, 1.1004977226257324, -1.9930859804153442, -2.419241189956665, 1.9486074447631836]","[-2.9764811992645264, 0.4345894455909729, -3.003476858139038, -0.11293946206569672, -2.2570314407348633]","[5.883228778839111, 8.696877479553223, 10.656488418579102, 15.610750198364258, 8.054651260375977]","[1, -1, -1, -1, -1]"
479103,0,546,1719505016,589547380,1502,922955351,132,[6.700223445892334],[-0.7361530661582947],[-1.1028918027877808],[8.599853515625],[1]
479103,0,546,1719505033,563269245,1631,973465539,132,"[3.4456958770751953, 2.5280237197875977]","[1.9008831977844238, -2.126667022705078]","[1.1982123851776123, 1.6812479496002197]","[11.786887168884277, 10.752331733703613]","[-1, -1]"
479103,0,546,1719505039,432914725,2039,1006652583,132,"[12.322190284729004, 5.439842700958252]","[1.051237940788269, -1.02289879322052]","[-1.4316116571426392, -2.0399093627929688]","[19.78168487548828, 8.543373107910156]","[-1, 1]"
479103,0,547,1719505046,586354740,2144,1023622152,132,"[3.4193849563598633, 2.1958518028259277, 3.5569138526916504]","[-2.347658634185791, 2.297056198120117, -2.0501110553741455]","[1.8417258262634277, -1.7321457862854004, 1.5147738456726074]","[18.048917770385742, 11.029630661010742, 14.045733451843262]","[1, 1, 1]"
479103,0,548,1719505074,583356535,3431,1124112763,132,"[3.0521626472473145, 4.1425886154174805]","[-1.3924357891082764, 1.7712701559066772]","[-0.5492995977401733, 0.41927370429039]","[6.521970272064209, 12.52852725982666]","[1, -1]"
479103,0,548,1719505094,473501670,2298,1191215137,132,[],[],[],[],[]
479103,0,548,1719505100,139908455,848,1208053064,140,"[9.610174179077148, 8.193397521972656, 4.3159661293029785, 3.5071847438812256]","[-1.047275424003601, -1.1039801836013794, -0.3811322748661041, -2.396238088607788]","[0.958914041519165, 0.6088386178016663, -2.8631060123443604, 2.7232584953308105]","[15.380332946777344, 13.714908599853516, 4.634456634521484, 19.417545318603516]","[1, -1, 1, 1]"
479103,0,548,1719505102,314300810,1330,1208246771,132,[7.100037574768066],[1.3010098934173584],[-0.5914046168327332],[14.006148338317871],[1]
479103,0,549,1719505125,143220955,206,1291944078,136,"[23.974262237548828, 5.651233196258545]","[1.963698387145996, 0.14695018529891968]","[2.9898574352264404, -1.2809836864471436]","[87.09819793701172, 5.7133378982543945]","[-1, 1]"
479103,0,550,1719505156,643676890,1861,1392513270,132,[9.94454288482666],[0.28215840458869934],[2.0371413230895996],[10.343575477600098],[1]
479103,0,550,1719505168,773952155,2018,1426490956,132,"[6.774266719818115, 3.5971145629882812, 3.0474023818969727]","[0.8452644348144531, 0.42272743582725525, -1.6465206146240234]","[0.9292517900466919, 2.7952005863189697, 2.963648796081543]","[9.342437744140625, 3.9247512817382812, 8.200651168823242]","[-1, -1, 1]"
479103,0,550,1719505177,714800320,3204,1459952980,132,"[85.86688232421875, 54.472957611083984, 46.047855377197266, 5.665684223175049]","[-2.2602992057800293, -2.2356414794921875, -0.9504790902137756, 1.7205485105514526]","[-0.7180725932121277, 1.6061058044433594, 1.8277918100357056, 2.1488423347473145]","[416.03692626953125, 257.6408386230469, 68.46183776855469, 16.336095809936523]","[1, 1, -1, -1]"
479103,0,550,1719505178,221454235,1700,1459997896,132,[2.881377696990967],[-1.9131801128387451],[0.4691523015499115],[9.973308563232422],[-1]
479103,0,550,1719505181,743790800,3288,1476644777,132,[6.7863640785217285],[0.8996797204017639],[1.1764484643936157],[9.72378921508789],[-1]
479103,0,550,1719505204,668857920,2952,1560350547,132,"[2.7308573722839355, 6.221671104431152]","[-1.6110249757766724, 1.8491723537445068]","[-0.7845981121063232, -0.3561689257621765]","[7.111424922943115, 20.257802963256836]","[1, -1]"
479103,0,550,1719505210,888256930,346,1577236746,132,"[5.145847797393799, 3.1118338108062744, 4.0424723625183105]","[0.5512910485267639, 2.483370780944824, -1.956557035446167]","[0.7479274272918701, 2.21667742729187, 2.4849541187286377]","[5.948760032653809, 18.772504806518555, 14.586169242858887]","[1, 1, 1]"
479103,0,551,1719505222,542162240,433,1610940547,136,"[30.180421829223633, 6.1029791831970215, 4.469970226287842, 3.173297166824341, 2.631826877593994]","[1.5345951318740845, -2.3285109996795654, 2.3056888580322266, -1.6331145763397217, 1.8104416131973267]","[1.887988567352295, 3.045883893966675, -0.15878726541996002, 1.9727684259414673, -1.891871452331543]","[73.26289367675781, 31.613882064819336, 22.642379760742188, 8.433883666992188, 8.260307312011719]","[-1, 1, -1, -1, 1]"
479103,0,551,1719505240,490566620,3395,1677870335,132,[],[],[],[],[]
479103,0,551,1719505242,143948875,240,1678017470,132,[3.08062481880188],[-0.8466171026229858],[-2.236107349395752],[4.253512382507324],[1]
479103,0,551,1719505244,923839870,1209,1694597888,129,[],[],[],[],[]
479103,0,551,1719505246,159531775,1126,1694708234,136,"[99.62002563476562, 17.725540161132812, 3.3997511863708496, 2.737422227859497, 2.3294496536254883]","[-0.666861891746521, 0.5789631605148315, -0.8669657111167908, -1.902082085609436, 2.162968873977661]","[-0.32575613260269165, 1.7100615501403809, -1.6855409145355225, -1.9669246673583984, 0.8554020524024963]","[122.60396575927734, 20.7805118560791, 4.7606611251831055, 9.375016212463379, 10.263985633850098]","[-1, 1, -1, -1, -1]"
479103,0,551,1719505250,400646935,2809,1711418531,136,"[29.360681533813477, 3.5170185565948486, 2.661917209625244, 2.7444097995758057, 2.1253440380096436]","[0.37738704681396484, 0.6712844967842102, 2.4174959659576416, 1.9195159673690796, -1.6057826280593872]","[2.154158353805542, 1.2864601612091064, -2.972647190093994, -0.18501876294612885, 2.203416347503662]","[31.476579666137695, 4.340936660766602, 15.049359321594238, 9.557080268859863, 5.508299827575684]","[1, -1, 1, 1, 1]"
479103,0,551,1719505252,111139765,499,1711571263,132,[2.486727237701416],[-2.271700382232666],[-0.765160858631134],[12.18419075012207],[-1]
479103,0,551,1719505261,655992815,2892,1745085732,140,"[14.266210556030273, 2.8504366874694824]","[-1.5301836729049683, 2.3722894191741943]","[-0.6104524731636047, -1.6892616748809814]","[34.4924430847168, 15.414352416992188]","[1, 1]"
479103,0,551,1719505272,817910355,663,1778746366,140,"[25.912796020507812, 3.177248954772949]","[1.4262727499008179, 1.6837810277938843]","[-1.6538854837417603, -0.5070542097091675]","[57.051727294921875, 8.85173511505127]","[1, 1]"
479103,0,552,1719505287,610629840,2687,1829063105,132,"[5.311549186706543, 2.1175007820129395, 2.698802947998047]","[0.2773357331752777, 1.6887434720993042, 1.471740484237671]","[-1.3043467998504639, -0.9556384682655334, -0.06484150886535645]","[5.5181427001953125, 5.927219390869141, 6.189712047576904]","[-1, -1, 1]"
479103,0,552,1719505317,512238100,1327,1929723648,132,[2.917212963104248],[1.954052448272705],[-0.8942716121673584],[10.500933647155762],[1]
479103,0,552,1719505318,173079400,3083,1929782782,132,"[23.660287857055664, 21.375391006469727, 3.5656018257141113, 3.3290774822235107, 2.9032788276672363, 2.84723162651062, 1.1536309719085693]","[2.030154228210449, 1.0456725358963013, -1.8125797510147095, 1.433154582977295, 1.6211656332015991, -0.6957632899284363, 2.4405605792999268]","[-1.4562315940856934, 0.6728782653808594, -0.3557423949241638, 2.6341118812561035, 0.5188896656036377, -1.9593236446380615, 3.002279043197632]","[91.6431655883789, 34.16623306274414, 11.213359832763672, 7.375424385070801, 7.631494522094727, 3.5662038326263428, 6.6726226806640625]","[-1, -1, 1, 1, 1, -1, -1]"
479103,0,552,1719505324,62810425,3035,1962971185,136,[24.691762924194336],[-0.3013860881328583],[2.700864791870117],[25.821914672851562],[-1]
479103,0,552,1719505330,374491370,3126,1979866481,132,[],[],[],[],[]
479103,0,552,1719505330,783632580,3121,1979902910,132,[],[],[],[],[]
479103,0,552,1719505332,485387510,3441,1980054700,132,[],[],[],[],[]
479103,0,553,1719505343,937946560,2673,2030072417,132,"[5.9839863777160645, 3.862070083618164]","[1.6146063804626465, -0.5478091239929199]","[-0.05082166939973831, -0.9087278246879578]","[15.633156776428223, 4.457453727722168]","[1, -1]"
479103,0,553,1719505359,600182090,1650,2080465502,132,[5.356802940368652],[0.9961216449737549],[2.4850807189941406],[8.242302894592285],[1]
479103,0,554,1719505401,234301270,233,2214836829,136,"[37.15414810180664, 32.5920295715332, 5.422626972198486]","[1.7521135807037354, -2.011606216430664, 0.5575090646743774]","[-0.3733183741569519, 1.9263677597045898, -0.5620675086975098]","[110.351318359375, 123.99786376953125, 6.288290500640869]","[-1, 1, 1]"
479103,0,554,1719505404,125457245,2024,2231426380,140,"[14.045428276062012, 10.587684631347656, 4.558854103088379, 3.093276023864746, 45.89742660522461]","[-0.88355553150177, 0.174521341919899, -1.3042312860488892, -1.1186500787734985, 0.166493758559227]","[-0.6922983527183533, 2.0203607082366943, -1.5903491973876953, -0.3048749566078186, 1.968551754951477]","[19.894210815429688, 10.749852180480957, 9.018570899963379, 5.240209102630615, 46.535160064697266]","[1, 1, 1, 1, -1]"
479103,0,554,1719505433,122029040,2125,2315674886,132,[9.263236999511719],[-0.15641234815120697],[1.0766254663467407],[9.377375602722168],[-1]
479103,0,554,1719505435,822365525,847,2332247337,136,[],[],[],[],[]
479103,0,555,1719505455,7719845,687,2399286415,132,"[3.0806386470794678, 2.6276066303253174]","[2.0879604816436768, -1.0538767576217651]","[2.354391098022461, -1.8260232210159302]","[12.619327545166016, 4.228265762329102]","[1, 1]"
479103,0,555,1719505475,664708350,1476,2466456981,132,[4.753750801086426],[2.3436696529388428],[2.8636443614959717],[24.99396514892578],[-1]
479103,0,555,1719505484,387133970,1695,2499873125,140,"[17.980411529541016, 3.438232898712158]","[-0.4321221709251404, -1.3511791229248047]","[2.232866048812866, -2.7709925174713135]","[19.685718536376953, 7.085114479064941]","[1, 1]"
479103,0,555,1719505494,721650625,1109,2533485219,132,[60.16340637207031],[-2.2485804557800293],[0.5183390378952026],[288.177490234375],[1]
479103,0,556,1719505507,264912080,2112,2567243889,129,[],[],[],[],[]
479103,0,556,1719505529,156035685,1011,2650880961,136,"[4.594968318939209, 4.29755973815918, 3.311920642852783]","[2.219663381576538, -2.4334633350372314, 2.439840316772461]","[-1.5054590702056885, 2.383591413497925, 2.140382766723633]","[21.39645004272461, 24.6811580657959, 19.14051628112793]","[-1, 1, -1]"
479103,0,556,1719505534,89922355,1140,2667653295,136,"[25.098434448242188, 7.497719764709473, 2.769601583480835, 2.495715379714966]","[1.2765198945999146, 1.3631503582000732, -0.7177568674087524, 1.6812613010406494]","[-2.3504021167755127, -2.5664021968841553, 0.07568974047899246, -2.628230571746826]","[48.47964096069336, 15.611886978149414, 3.5157628059387207, 6.936980247497559]","[-1, 1, 1, -1]"
479103,0,556,1719505534,310778995,3435,2667673116,132,"[49.38375473022461, 3.213264226913452, 2.740602493286133]","[-0.11423910409212112, 2.0838444232940674, 2.0984609127044678]","[2.488858699798584, 2.3952295780181885, -0.8461805582046509]","[49.706459045410156, 13.11014461517334, 11.341456413269043]","[1, -1, -1]"
479103,0,556,1719505539,602755285,3200,2684475739,148,[2.6568403244018555],[2.4250380992889404],[0.8844887018203735],[15.13258171081543],[1]
479103,0,557,1719505575,566249435,1678,2802008694,129,[],[],[],[],[]
479103,0,557,1719505615,244510080,1642,2936204668,136,"[75.7100601196289, 36.11426544189453, 5.303615570068359, 3.429673433303833]","[2.0574817657470703, 2.3401694297790527, -1.5036404132843018, -0.4716646373271942]","[-1.2578457593917847, 2.559568166732788, -2.8906075954437256, 1.0309069156646729]","[301.0993957519531, 189.2262725830078, 12.517915725708008, 3.8197555541992188]","[-1, 1, 1, 1]"
479103,0,557,1719505617,366190955,2954,2936392907,132,"[16.019960403442383, 2.9164328575134277]","[-1.6656665802001953, -1.6134917736053467]","[-2.158559560775757, 2.4095468521118164]","[43.880897521972656, 7.61189603805542]","[-1, -1]"
479103,0,557,1719505618,144361640,2671,2952796592,132,[6.312924861907959],[2.306854486465454],[-0.2623870372772217],[32.0141487121582],[1]
479103,0,557,1719505619,383127150,1035,2952905717,140,"[41.19365692138672, 2.164424180984497]","[0.29288753867149353, -2.1026248931884766]","[1.4135429859161377, 1.9273202419281006]","[42.97331237792969, 8.993552207946777]","[-1, 1]"
479103,0,558,1719505632,515713900,2962,2986739816,136,"[38.33383560180664, 2.7385520935058594, 2.76511812210083]","[1.8486244678497314, -1.0191601514816284, -2.155102014541626]","[0.7311119437217712, -2.950556755065918, -2.096972942352295]","[124.74852752685547, 4.289551734924316, 12.090473175048828]","[1, -1, -1]"
479103,0,558,1719505634,176818615,2811,3003222509,136,[13.339239120483398],[-1.1664026975631714],[1.344877004623413],[23.490026473999023],[1]
479103,0,558,1719505643,329997775,3173,3036703327,136,"[37.37338638305664, 6.256449222564697]","[1.6500643491744995, 0.607082724571228]","[-3.0181937217712402, -0.1262698918581009]","[100.8960952758789, 7.445950508117676]","[-1, -1]"
479103,0,558,1719505646,438290555,732,3036977960,132,"[10.630583763122559, 2.55096435546875]","[1.3341822624206543, -1.385654330253601]","[-1.695610761642456, -2.4882540702819824]","[21.581743240356445, 5.418769359588623]","[1, -1]"
479103,0,558,1719505651,182627080,2334,3053732949,136,"[17.490562438964844, 15.618115425109863, 5.650506496429443, 2.303516387939453]","[-1.3626294136047363, -1.3488696813583374, -1.6214373111724854, 1.7506906986236572]","[-1.420048475265503, -1.3650603294372559, -2.832667827606201, 0.0663369670510292]","[36.40184783935547, 32.11571502685547, 14.855480194091797, 6.833314418792725]","[1, -1, -1, -1]"
479103,0,558,1719505654,791548420,2815,3070388574,148,"[104.29590606689453, 2.973609447479248, 2.922074317932129, 3.3408989906311035]","[-0.8289549946784973, -0.7655764818191528, -1.3298975229263306, -0.6213361620903015]","[-1.8067760467529297, -2.9914803504943848, 1.7131069898605347, -2.4144845008850098]","[142.2298583984375, 3.8898744583129883, 5.911073684692383, 4.008199214935303]","[1, -1, 1, 1]"
