RunNumber,EventNumber,LumiBlock,TimeStamp,TimeStampNS,BCID,extL1ID,triggerType,mu_pt,mu_eta,mu_phi,mu_E,mu_charge
479103,0,558,1719505656,973471460,2179,3070580949,132,[2.6111912727355957],[-1.727569580078125],[-0.5826185941696167],[7.5792975425720215],[-1]
479103,0,558,1719505657,357202160,3051,3070614714,136,"[36.11394500732422, 15.161941528320312, 6.113564968109131]","[0.7217621803283691, 0.8263404369354248, -1.0379775762557983]","[0.6683313250541687, 0.5860370993614197, -1.612838625907898]","[45.93619155883789, 20.6401424407959, 9.714024543762207]","[1, -1, -1]"
479103,0,558,1719505659,631713200,3123,3087153054,132,[2.6373684406280518],[2.2091753482818604],[1.388413906097412],[12.156081199645996],[1]
479103,0,569,1719505932,490942590,343,3187674845,132,"[6.011420726776123, 2.8503246307373047, 2.835129737854004]","[2.1632297039031982, -2.503544330596924, -1.9717658758163452]","[-2.9095375537872314, 1.6261038780212402, 1.6147468090057373]","[26.49296760559082, 17.54056739807129, 10.380743026733398]","[-1, 1, 1]"
479103,0,569,1719505932,921108060,1865,3187715330,132,[],[],[],[],[]
479103,0,569,1719505939,572029595,1710,3204650049,136,"[23.595521926879883, 2.655486822128296]","[1.5016520023345947, -2.197202205657959]","[-1.5112427473068237, 1.0485938787460327]","[55.589508056640625, 12.09741497039795]","[1, 1]"
479103,0,569,1719505939,927953420,79,3204683560,132,"[20.17276382446289, 5.643587589263916, 1.8647851943969727, 2.7229340076446533, 2.6256515979766846, 26.06182098388672]","[-0.05876491591334343, -0.8671977519989014, 2.1523241996765137, 2.1381852626800537, 2.0424463748931885, 2.2009072303771973]","[0.6564154028892517, 2.913651466369629, -2.954399585723877, 1.8517355918884277, -2.9449803829193115, -2.6110334396362305]","[20.207881927490234, 7.902740955352783, 8.132126808166504, 11.711674690246582, 10.291990280151367, 119.15348815917969]","[1, -1, -1, -1, -1, 1]"
479103,0,570,1719505944,331163375,1183,3221404566,132,[],[],[],[],[]
479103,0,570,1719505946,744522540,2741,3221631650,129,[],[],[],[],[]
479103,0,571,1719505956,833734765,118,3255194603,136,[4.502476215362549],[-0.16069817543029785],[-0.36250782012939453],[4.561960697174072],[-1]
479103,0,572,1719505968,935134930,1291,3305257767,148,[],[],[],[],[]
479103,0,572,1719505971,489651680,668,3305498464,136,"[25.967294692993164, 3.5211730003356934]","[0.542181670665741, 1.7007019519805908]","[2.447692632675171, 0.7981942892074585]","[29.878583908081055, 9.966090202331543]","[1, 1]"
479103,0,573,1719505981,695420235,663,3355851819,136,"[35.1381950378418, 16.07378387451172, 2.84682559967041, 2.606130361557007, 2.4862053394317627]","[1.5538431406021118, -1.0422978401184082, -2.3548989295959473, -0.869722306728363, -1.8428224325180054]","[0.0011407131096348166, 2.1081392765045166, -1.885813593864441, 2.3908371925354004, -0.05514098331332207]","[86.80977630615234, 25.62479591369629, 15.134047508239746, 3.657036304473877, 8.046930313110352]","[1, -1, 1, 1, 1]"
479103,0,573,1719505985,791601485,2864,3372544743,136,[7.688436031341553],[-0.28169170022010803],[0.5853850841522217],[7.996196269989014],[1]
479103,0,575,1719506012,310572110,3426,3472885493,132,[],[],[],[],[]
479103,0,576,1719506045,423047245,1398,3573848034,132,[4.394155979156494],[1.6988121271133423],[-2.4780995845794678],[12.41470718383789],[-1]
479103,0,576,1719506067,940969730,2680,3657504522,132,[3.451714277267456],[-1.680081844329834],[-0.0007918839692138135],[9.583151817321777],[1]
479103,0,577,1719506074,808265870,3385,3674457506,132,"[12.146190643310547, 6.610077381134033, 4.324451446533203, 2.9394631385803223, 2.6985743045806885, 2.6576550006866455]","[1.5663676261901855, -1.3513668775558472, 1.1858141422271729, 2.3603312969207764, 1.6231576204299927, -1.6159310340881348]","[-3.1212806701660156, -3.0586605072021484, -2.9794890880584717, -2.82322096824646, -1.7525851726531982, -3.0047032833099365]","[30.35365104675293, 13.622416496276855, 7.738998889923096, 15.710095405578613, 7.106598377227783, 6.952267646789551]","[1, -1, 1, 1, -1, 1]"
479103,0,577,1719506078,846987235,1433,3691145979,132,"[9.90477466583252, 2.5912973880767822]","[-0.3844843804836273, -1.9758347272872925]","[-2.8964169025421143, -1.1238285303115845]","[10.646464347839355, 9.525266647338867]","[-1, 1]"
479103,0,577,1719506080,577870460,193,3691308625,132,"[2.926990509033203, 2.1702094078063965]","[-1.558016300201416, -1.7415320873260498]","[-1.289677619934082, -1.7668790817260742]","[7.259623050689697, 6.382734298706055]","[1, 1]"
479103,0,577,1719506099,481135795,2769,3758317836,136,"[40.35337829589844, 2.6206016540527344, 5.258633613586426]","[-2.0344321727752686, 1.726704716682434, 1.9936705827713013]","[-0.7712180614471436, 1.7700716257095337, -2.730705738067627]","[156.9477081298828, 7.600435256958008, 19.663972854614258]","[1, 1, 1]"
479103,0,577,1719506124,684106445,3041,3842226733,132,"[3.955355167388916, 2.655775308609009]","[-1.4080549478530884, 1.700034260749817]","[-0.45933255553245544, 1.9483346939086914]","[8.569167137145996, 7.512354373931885]","[1, 1]"
479103,0,577,1719506129,336657055,442,3858972701,136,"[5.137180328369141, 3.8257431983947754, 2.7124154567718506, 4.450163841247559]","[1.722435712814331, -1.8892267942428589, 2.0622739791870117, 1.672235369682312]","[2.09582257270813, 1.4317092895507812, 0.13837051391601562, 2.091480016708374]","[14.838550567626953, 12.941851615905762, 10.837965965270996, 12.264845848083496]","[1, -1, -1, 1]"
479103,0,578,1719506143,399617795,670,3909220000,132,[],[],[],[],[]
479103,0,578,1719506157,381037740,1015,3959436053,132,"[3.4431815147399902, 2.5044939517974854]","[-0.7198528051376343, -1.3896371126174927]","[1.480230689048767, -1.515307903289795]","[4.375760078430176, 5.338822364807129]","[-1, -1]"
479103,0,578,1719506157,617090030,2892,3959458191,132,"[297.9492492675781, 5.220277309417725, 1.6182540655136108]","[2.2985830307006836, 0.06870955973863602, 1.999480962753296]","[-2.119696855545044, 1.2324104309082031, 2.414825439453125]","[1498.7532958984375, 5.233671188354492, 6.086060047149658]","[1, 1, -1]"
479103,0,578,1719506168,504640220,2806,3993119848,136,"[42.501380920410156, 39.5317497253418, 7.720057487487793, 2.7057507038116455]","[1.4541205167770386, 0.8440655469894409, -0.8943023085594177, -1.7782942056655884]","[1.9143908023834229, -1.6666055917739868, 2.043203592300415, 2.6754839420318604]","[95.93254089355469, 54.470157623291016, 11.01904296875, 8.237896919250488]","[-1, 1, 1, -1]"
479103,0,578,1719506178,82005030,249,4026636186,132,"[3.904487371444702, 3.987699031829834]","[-1.8897510766983032, 1.9221709966659546]","[-0.9134149551391602, 2.370832681655884]","[13.214828491210938, 13.921601295471191]","[1, -1]"
479103,0,578,1719506178,141143550,400,4026641842,140,[2.9106316566467285],[2.29824161529541],[2.422905206680298],[14.636630058288574],[1]
479103,0,579,1719506196,401566825,2683,4077281883,140,"[30.38803482055664, 7.5639567375183105, 6.974202632904053]","[-0.1806764304637909, -0.8229714035987854, -2.3275914192199707]","[-3.034773588180542, -0.052651602774858475, 1.442486047744751]","[30.88555908203125, 10.273838996887207, 36.09425735473633]","[1, -1, 1]"
479103,0,579,1719506198,658974180,1545,4093803446,136,"[28.777969360351562, 5.335874080657959, 2.6902084350585938, 4.053307056427002]","[1.71964693069458, -0.18121393024921417, -2.1685032844543457, 0.719447135925293]","[-0.548913836479187, 3.0984411239624023, -2.142167806625366, 2.29276442527771]","[82.9048843383789, 5.4247541427612305, 11.917465209960938, 5.149430751800537]","[1, -1, 1, -1]"
479103,0,579,1719506203,308180540,344,4110548569,136,[13.404006958007812],[-0.8237150311470032],[-2.024007558822632],[18.214670181274414],[-1]
479103,0,579,1719506220,150343880,2463,4161056378,132,"[4.562955856323242, 2.5315141677856445]","[1.9555346965789795, 2.079392910003662]","[0.5358788371086121, -2.74611234664917]","[16.447938919067383, 10.284334182739258]","[1, 1]"
479103,0,580,1719506254,530417745,3233,4278443746,156,"[25.74054527282715, 8.99189281463623, 3.862581729888916, 3.1702933311462402]","[-1.6374629735946655, -0.8982835412025452, -2.302565336227417, 2.2902896404266357]","[-0.7840039134025574, -0.7128722071647644, -2.7779464721679688, -3.00170636177063]","[68.68331909179688, 12.870767593383789, 19.50594711303711, 15.818587303161621]","[-1, 1, 1, -1]"
479103,0,580,1719506255,481537955,2609,4278533404,136,"[14.971644401550293, 9.215536117553711, 7.085099220275879, 5.680434703826904, 4.684405326843262, 2.0828795433044434]","[2.0100812911987305, 1.806735634803772, 0.006995691452175379, 0.3358319103717804, 1.8349947929382324, -2.4604575634002686]","[-0.020805897191166878, 0.14572635293006897, -1.6094491481781006, 0.19742503762245178, 0.733203113079071, -1.0546047687530518]","[56.87664031982422, 28.82050323486328, 7.086060047149658, 6.004714488983154, 15.048357009887695, 12.28482437133789]","[1, -1, -1, -1, -1, 1]"
479103,0,580,1719506257,494047960,1493,64485,136,"[10.676854133605957, 6.148586273193359, 3.5686755180358887]","[1.2351720333099365, 0.9236130714416504, -1.975281834602356]","[2.9774272441864014, -3.0853328704833984, -2.9378890991210938]","[19.911304473876953, 8.96358585357666, 13.110621452331543]","[-1, 1, 1]"
479103,0,580,1719506260,20898605,445,302565,136,"[382.5316162109375, 44.365989685058594]","[-1.647552728652954, -0.4884825348854065]","[1.5108604431152344, -1.4511405229568481]","[1030.3055419921875, 49.7653923034668]","[-1, -1]"
479103,0,580,1719506275,923350265,674,50721185,132,"[2.998286485671997, 2.7763710021972656, 2.1935529708862305, 5.052225112915039]","[-2.082221031188965, -2.1305978298187256, 1.7184092998504639, -1.3426977396011353]","[0.9803488254547119, 2.1673738956451416, 2.808842420578003, 2.9188225269317627]","[12.21385669708252, 11.85372257232666, 6.312836647033691, 10.33360481262207]","[1, -1, 1, 1]"
479103,0,580,1719506299,248456695,2631,134454493,140,"[115.90278625488281, 12.49059009552002, 5.381814479827881, 40.15607452392578, 3.7002835273742676, 2.540367603302002]","[0.1571604609489441, 0.2449372559785843, 1.0630309581756592, 2.2163922786712646, 2.0129611492156982, -1.3419402837753296]","[-2.9974722862243652, -2.9686009883880615, 1.1503732204437256, 0.47969675064086914, -2.5476040840148926, -2.1329867839813232]","[117.33715057373047, 12.867582321166992, 8.720632553100586, 186.38795471191406, 14.096704483032227, 5.193330764770508]","[1, -1, -1, 1, 1, 1]"
479103,0,580,1719506302,394477940,1172,151059091,148,"[5.460787773132324, 4.31074333190918]","[-0.6503551006317139, 1.4660913944244385]","[3.033362627029419, 0.857807993888855]","[6.657761096954346, 9.835732460021973]","[-1, -1]"
479103,0,580,1719506303,616152245,2390,151173843,132,[3.0411970615386963],[-2.183696746826172],[0.7953468561172485],[13.673164367675781],[-1]
479103,0,580,1719506306,865141225,660,167786862,132,[],[],[],[],[]
479103,0,580,1719506307,499089770,910,167846656,132,[217.2076416015625],[-1.6799336671829224],[-1.7740988731384277],[602.9235229492188],[-1]
479103,0,581,1719506334,737044875,2691,251947422,132,"[4.135807514190674, 2.78755259513855]","[-1.5545051097869873, -1.7467118501663208]","[-2.31717848777771, -2.1016674041748047]","[10.224340438842773, 8.23797607421875]","[-1, -1]"
479103,0,581,1719506342,455779775,2886,285289214,148,"[5.292118072509766, 4.999942779541016]","[2.1111557483673096, -2.031324625015259]","[-1.7085866928100586, -0.6956084370613098]","[22.17125701904297, 19.388418197631836]","[-1, -1]"
479103,0,581,1719506356,509315940,3171,319225222,132,"[2.573773145675659, 2.0585272312164307]","[2.3794431686401367, -2.0003392696380615]","[-0.09721215069293976, -1.9680885076522827]","[14.016510963439941, 7.747836589813232]","[-1, 1]"
479103,0,581,1719506366,141225690,1987,352747487,132,"[3.3268625736236572, 1.2707288265228271]","[0.7036876678466797, 2.683018207550049]","[-0.7358807325363159, 0.28084298968315125]","[4.186443328857422, 9.338890075683594]","[-1, -1]"
479103,0,582,1719506392,255407030,2339,453050762,132,[],[],[],[],[]
479103,0,582,1719506393,199475860,659,453139349,136,"[24.65363311767578, 8.227992057800293]","[1.6280580759048462, -0.17241905629634857]","[-0.0692804604768753, -2.9171218872070312]","[65.21244049072266, 8.351265907287598]","[1, -1]"
479103,0,582,1719506393,978653855,1544,453211944,140,"[84.65306091308594, 6.2510833740234375, 2.51204252243042]","[-1.4501625299453735, 0.26824259757995605, -1.7314119338989258]","[2.0142710208892822, 2.4230427742004395, 1.4477035999298096]","[190.39913940429688, 6.478192329406738, 7.317913055419922]","[1, 1, -1]"
479103,0,582,1719506401,366212340,865,470213054,132,[2.657816171646118],[-1.240540623664856],[1.7369658946990967],[4.980154037475586],[1]
479103,0,584,1719506432,947927120,1796,604120974,136,"[21.00765037536621, 3.307239055633545, 2.8886911869049072, 2.7166266441345215]","[0.5453264713287354, -1.3677806854248047, -2.4808406829833984, 1.2411048412322998]","[1.832823395729065, 1.955298900604248, 0.12674425542354584, -0.5269409418106079]","[24.209699630737305, 6.915083408355713, 17.382991790771484, 5.092731475830078]","[1, -1, -1, 1]"
479103,0,584,1719506435,589581810,852,604372622,136,"[29.30499267578125, 3.3741085529327393]","[-1.8841001987457275, -1.8154553174972534]","[3.067195177078247, 0.4113207757472992]","[98.64646911621094, 10.64016342163086]","[1, -1]"
479103,0,584,1719506445,169867305,1305,637887148,132,"[8.040820121765137, 2.8026845455169678, 2.8675856590270996]","[1.9454495906829834, -1.918330430984497, 2.414123296737671]","[-2.3585474491119385, -1.745003581047058, -0.9762189984321594]","[28.704713821411133, 9.74891471862793, 16.15834617614746]","[-1, -1, -1]"
479103,0,584,1719506448,397554090,1165,654497607,136,"[10.998611450195312, 6.535384654998779, 5.2324347496032715, 4.348456382751465, 2.6277554035186768, 2.047701120376587]","[-1.331987977027893, -1.2167824506759644, 0.33500638604164124, -1.818543791770935, -2.2599987983703613, -1.9607245922088623]","[0.7418273687362671, 1.0023938417434692, 0.7828764319419861, 1.2923232316970825, -2.0319197177886963, 1.501715898513794]","[22.286293029785156, 12.00102710723877, 5.529816627502441, 13.752702713012695, 12.728534698486328, 7.4187846183776855]","[-1, 1, 1, 1, -1, 1]"
479103,0,584,1719506451,504457190,51,671096108,129,[],[],[],[],[]
479103,0,584,1719506456,803072745,2175,687902623,140,[37.19549560546875],[1.7038482427597046],[-2.7707600593566895],[105.58011627197266],[-1]
479103,0,584,1719506456,941398550,547,687915673,140,"[4.695672035217285, 4.131403923034668]","[-0.9331892132759094, -0.6069505214691162]","[2.3407750129699707, 1.701978087425232]","[6.893827438354492, 4.917171001434326]","[-1, -1]"
479103,0,584,1719506461,566717745,689,704658035,136,"[6.198477745056152, 2.6291489601135254]","[-0.32114800810813904, -1.4945546388626099]","[2.355067491531372, -2.9690048694610596]","[6.521733283996582, 6.155349254608154]","[1, -1]"
479103,0,584,1719506461,664215455,2153,704667315,132,"[482.17767333984375, 8.855809211730957, 6.489226341247559, 2.803051471710205]","[2.382371187210083, 1.299607753753662, 2.126603364944458, 2.4362986087799072]","[1.707945466041565, -1.0528302192687988, -1.1911094188690186, 2.3884804248809814]","[2633.3857421875, 17.448463439941406, 27.597503662109375, 16.143312454223633]","[-1, 1, -1, 1]"
479103,0,584,1719506465,36522695,3188,704987842,132,[25.847148895263672],[-0.604492723941803],[2.89275860786438],[30.715316772460938],[-1]
479103,0,586,1719506502,345940610,204,838956914,156,"[27.866987228393555, 7.781319618225098, 2.5882489681243896, 2.5595703125, 1.5076671838760376, 2.1284687519073486]","[-0.40290215611457825, -0.3946286737918854, 2.2148773670196533, 1.7763277292251587, -2.5111520290374756, -2.068063259124756]","[-2.8482255935668945, -2.821965217590332, 1.8775768280029297, 0.279776930809021, 2.257000684738159, 1.224622368812561]","[30.159759521484375, 8.395788192749023, 11.996291160583496, 7.778456687927246, 9.34835147857666, 8.552755355834961]","[-1, -1, -1, -1, 1, 1]"
479103,0,586,1719506506,192392815,1234,839321037,140,"[30.287153244018555, 3.030627727508545]","[-0.0947909951210022, 1.3945536613464355]","[-0.23471495509147644, -1.8129876852035522]","[30.423507690429688, 6.488097190856934]","[1, 1]"
479103,0,586,1719506507,118406465,2977,855713872,132,[2.942077398300171],[-1.438073754310608],[2.1237194538116455],[6.546913146972656],[1]
479103,0,586,1719506530,54848035,2326,923106165,132,[],[],[],[],[]
479103,0,587,1719506569,668903480,2221,1057293043,132,"[1.4617618322372437, 5.305119037628174, 1.9699236154556274]","[-2.44085955619812, 0.06687238812446594, 2.2407944202423096]","[2.6419124603271484, -1.2550914287567139, -2.737018346786499]","[8.456947326660156, 5.318035125732422, 9.364795684814453]","[1, 1, -1]"
479103,0,587,1719506574,244530210,3016,1074031804,132,[2.6591224670410156],[2.3123393058776855],[3.0466814041137695],[13.558012962341309],[1]
479103,0,587,1719506593,457883360,2361,1141069587,148,[],[],[],[],[]
479103,0,587,1719506594,716526675,2635,1141188684,128,"[4.9905195236206055, 4.176764965057373, 4.292859077453613]","[-0.6476264595985413, 1.818615198135376, 1.7763864994049072]","[2.2788658142089844, -1.7462228536605835, -1.7680569887161255]","[6.075094699859619, 13.210628509521484, 13.045816421508789]","[1, -1, 1]"
479103,0,587,1719506620,150865450,2376,1225121999,132,[1.2186259031295776],[-2.549013614654541],[3.0182337760925293],[7.844175338745117],[1]
479103,0,588,1719506626,423949765,2330,1258323682,140,"[74.4920425415039, 2.999892473220825]","[-1.8833004236221313, 0.45514243841171265]","[-0.15002119541168213, -1.835482120513916]","[250.56358337402344, 3.317697286605835]","[1, -1]"
479103,0,588,1719506637,227446350,1442,1291956552,132,[2.606954336166382],[2.2130954265594482],[1.922470211982727],[12.061978340148926],[-1]
479103,0,588,1719506637,797421795,232,1292010157,132,"[2.600614547729492, 3.0402109622955322, 2.717449426651001, 2.485832452774048, 2.4809787273406982]","[-2.1112325191497803, 2.0526504516601562, 1.8416941165924072, 2.162412643432617, -1.419211983680725]","[-1.1414417028427124, 0.38719213008880615, -0.19034349918365479, -2.8169596195220947, -1.1156229972839355]","[10.896439552307129, 12.035003662109375, 8.78582763671875, 10.947035789489746, 5.42911958694458]","[1, -1, 1, 1, 1]"
479103,0,588,1719506638,948765850,1810,1292118888,132,[2.582928419113159],[-2.006023645401001],[-2.453453302383423],[9.774659156799316],[-1]
479103,0,589,1719506668,509982865,912,1392745659,132,"[5.515625476837158, 5.348752021789551]","[0.8317782282829285, -0.369827538728714]","[-2.146474838256836, 2.7076523303985596]","[7.536946773529053, 5.719696998596191]","[1, 1]"
479103,0,589,1719506675,100286920,1919,1409674872,156,"[69.82347106933594, 32.09605407714844, 1.4400237798690796, 108.53553771972656]","[1.6659724712371826, -0.400137335062027, 2.187074661254883, -1.4957914352416992]","[-0.9947137832641602, 2.654618263244629, -1.5273122787475586, -2.410245656967163]","[191.31015014648438, 34.700130462646484, 6.496344089508057, 254.34971618652344]","[1, 1, -1, 1]"
479103,0,589,1719506678,83714870,2444,1426262291,136,"[47.69232177734375, 1.9017575979232788]","[1.2393947839736938, -1.8565802574157715]","[2.2031266689300537, 0.894296407699585]","[89.2582015991211, 6.236770153045654]","[-1, 1]"
479103,0,589,1719506680,760360150,3235,1426515776,132,"[56.4007682800293, 7.025883197784424, 5.551388263702393, 4.7663092613220215, 3.104246139526367, 2.9055721759796143]","[0.5637177228927612, -0.719036340713501, -0.7766896486282349, -0.9991248250007629, -2.457517385482788, 2.062619924545288]","[1.4687395095825195, -2.9866788387298584, -2.971473217010498, -1.9248933792114258, -2.128490686416626, 2.986895799636841]","[65.6021499633789, 8.922359466552734, 7.312465667724609, 7.350659370422363, 18.255502700805664, 11.613577842712402]","[1, -1, 1, -1, -1, 1]"
479103,0,589,1719506683,751667820,2375,1443102923,136,"[24.72381019592285, 3.733595132827759, 2.6211771965026855]","[-0.15971294045448303, -1.8632237911224365, -2.1512835025787354]","[-2.088310718536377, -0.19874942302703857, -0.6636393070220947]","[25.040035247802734, 12.32066535949707, 11.418623924255371]","[-1, 1, 1]"
